code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"def findThePrefixCommonArray(self, A: List[int], B: List[int]) -> List[int]:
        
        a_set = set()
        b_set = set()
        
        ans = []
        prev_ans = 0
        
        for a, b in zip(A, B):
            if(a == b): prev_ans += 1
            if(a in b_set): prev_ans +=1
            if(b in a_set): prev_ans +=1
            
            a_set.add(a)
            b_set.add(b)
            ans.append(prev_ans)
        
        return ans",findThePrefixCommonArray.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\findThePrefixCommonArray.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(18, 18)",N,function_definition,findThePrefixCommonArray,,116,ca3e4de8-efa9-4c28-86e4-fd963d1f7cf8
"class DoubllyLinkedListNode:

    def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next
    
    def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)

class DoubllyLinkedList:

    def __init__(self):
        self.head = None
        self.tail = None
    

    def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node
    

    def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node
    

    def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None
    
    def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False

    def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None
    
    

    
    def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)
    
    def __str__(self) -> str:
        return str(self.head)

class MyHashSet:

    def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]
        

    def getBucketId(self, num):
        return hash(num)%self.cap

    def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))
        

    def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node) 

    def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)  


# Your MyHashSet object will be instantiated and called as such:
# obj = MyHashSet()
# obj.add(key)
# obj.remove(key)
# param_3 = obj.contains(key)
s = MyHashSet()
s.add(1)
s.add(2)
print(s.contains(1), s.contains(2))
s.remove(1)
print(s.contains(1), s.contains(2))



",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(123, 0)",N,module,module,,730,2eb8bb4e-7f53-45aa-8707-167d1a006883
"class DoubllyLinkedListNode:

    def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next
    
    def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/,module,Previous sibling does not exist,"class DoubllyLinkedList:

    def __init__(self):
        self.head = None
        self.tail = None
    

    def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node
    

    def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node
    

    def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None
    
    def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False

    def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None
    
    

    
    def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)
    
    def __str__(self) -> str:
        return str(self.head)","(0, 0)","(8, 54)",N,class_definition,DoubllyLinkedListNode,,67,7b57007f-2ae1-4fb4-9f0e-b91f6e6a384a
"def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedListNode/,DoubllyLinkedListNode,Previous sibling does not exist,"def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)","(2, 4)","(5, 24)",N,function_definition,__init__,,33,9c4a7e6b-6b81-49e1-870e-964bb42ff9f2
"def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedListNode/,DoubllyLinkedListNode,"def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next",Next sibling does not exist,"(7, 4)","(8, 54)",N,function_definition,__str__,,24,75fb78b1-b952-46ca-b54f-0ebebb60d132
"class DoubllyLinkedList:

    def __init__(self):
        self.head = None
        self.tail = None
    

    def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node
    

    def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node
    

    def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None
    
    def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False

    def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None
    
    

    
    def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)
    
    def __str__(self) -> str:
        return str(self.head)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/,module,"class DoubllyLinkedListNode:

    def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next
    
    def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)","class MyHashSet:

    def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]
        

    def getBucketId(self, num):
        return hash(num)%self.cap

    def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))
        

    def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node) 

    def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)","(10, 0)","(78, 29)",N,class_definition,DoubllyLinkedList,,392,cf53cbe6-c3b5-44d1-b1a3-8f476a12e2e2
"def __init__(self):
        self.head = None
        self.tail = None",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,Previous sibling does not exist,"def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node","(12, 4)","(14, 24)",N,function_definition,__init__,,17,aa7c76c2-05be-44aa-9b78-25ce456b4bb7
"def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,"def __init__(self):
        self.head = None
        self.tail = None","def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node","(17, 4)","(24, 28)",N,function_definition,addNodeToHead,,63,3e82dc01-a94f-417b-b61d-4496203c4b08
"def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,"def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node","def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None","(27, 4)","(34, 28)",N,function_definition,addNodeToTail,,63,1c069d37-5492-488a-9ba2-c504e905d6fb
"def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,"def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node","def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False","(37, 4)","(47, 40)",N,function_definition,delete,,88,ba34707e-70e4-457c-8544-65c1b3dd5ac3
"def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,"def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None","def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None","(49, 4)","(55, 20)",N,function_definition,contains,,35,b33db47d-4119-4be4-8814-2455391d6bda
"def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,"def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False","def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)","(57, 4)","(63, 19)",N,function_definition,getNode,,35,5b4c6638-1ab8-480e-ba00-122765fe72d0
"def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,"def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None","def __str__(self) -> str:
        return str(self.head)","(68, 4)","(75, 23)",N,function_definition,print,,53,9f48d12f-2677-4704-a1c2-d22d952a1281
"def __str__(self) -> str:
        return str(self.head)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedList/,DoubllyLinkedList,"def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)",Next sibling does not exist,"(77, 4)","(78, 29)",N,function_definition,__str__,,15,c3a58164-d35d-4c07-8a36-c66e901b02bd
"class MyHashSet:

    def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]
        

    def getBucketId(self, num):
        return hash(num)%self.cap

    def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))
        

    def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node) 

    def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/,module,"class DoubllyLinkedList:

    def __init__(self):
        self.head = None
        self.tail = None
    

    def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node
    

    def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node
    

    def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None
    
    def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False

    def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None
    
    

    
    def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)
    
    def __str__(self) -> str:
        return str(self.head)",# Your MyHashSet object will be instantiated and called as such:,"(80, 0)","(106, 44)",N,class_definition,MyHashSet,,189,598c35aa-3248-44ed-a76a-c1753943b097
"def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-MyHashSet/,MyHashSet,Previous sibling does not exist,"def getBucketId(self, num):
        return hash(num)%self.cap","(82, 4)","(84, 68)",N,function_definition,__init__,,30,72fd8f50-998b-4022-b7de-a1f987b22822
"def getBucketId(self, num):
        return hash(num)%self.cap",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-MyHashSet/,MyHashSet,"def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]","def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))","(87, 4)","(88, 33)",N,function_definition,getBucketId,,15,3dc498e9-de7d-4d10-9f7d-87e39dccb986
"def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-MyHashSet/,MyHashSet,"def getBucketId(self, num):
        return hash(num)%self.cap","def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node)","(90, 4)","(94, 65)",N,function_definition,add,,51,828a57be-f425-402c-b19d-05d1a227e841
"def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-MyHashSet/,MyHashSet,"def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))","def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)","(97, 4)","(101, 36)",N,function_definition,remove,,45,1306e231-fe8d-4ebb-80d2-82299697ac07
"def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-MyHashSet/,MyHashSet,"def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node)","# Your MyHashSet object will be instantiated and called as such:
# obj = MyHashSet()
# obj.add(key)
# obj.remove(key)
# param_3 = obj.contains(key)
s = MyHashSet()
s.add(1)
s.add(2)
print(s.contains(1), s.contains(2))
s.remove(1)
print(s.contains(1), s.contains(2))","(103, 4)","(106, 44)",N,function_definition,contains,,35,33d85e6a-61f2-4cba-916f-e11b8088eb1b
"# Your MyHashSet object will be instantiated and called as such:
# obj = MyHashSet()
# obj.add(key)
# obj.remove(key)
# param_3 = obj.contains(key)
s = MyHashSet()
s.add(1)
s.add(2)
print(s.contains(1), s.contains(2))
s.remove(1)
print(s.contains(1), s.contains(2))",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/,module,"class MyHashSet:

    def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]
        

    def getBucketId(self, num):
        return hash(num)%self.cap

    def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))
        

    def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node) 

    def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)",Next sibling does not exist,"(109, 0)","(119, 35)",N,"comment,comment,comment,comment,comment,expression_statement,expression_statement,expression_statement,expression_statement,expression_statement,expression_statement",comment,,80,15eee688-983e-4a06-adf0-4b8c89db48e3
"class Solution:
    def __init__(self):
        self.vowles = set(['a', 'e', 'i', 'o', 'u'])
        
    def isVowelString(self, word):
        return word[0] in self.vowles and word[-1] in self.vowles
    
    def vowelStrings(self, words: List[str], left: int, right: int) -> int:
        return sum(list(map(self.isVowelString, words[left:right+1])))
        
",vowelStrings.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\vowelStrings.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(10, 0)",N,module,module,,105,eb3ac374-4eda-4a20-a107-6246c7f13d37
"class Solution:
    def __init__(self):
        self.vowles = set(['a', 'e', 'i', 'o', 'u'])
        
    def isVowelString(self, word):
        return word[0] in self.vowles and word[-1] in self.vowles
    
    def vowelStrings(self, words: List[str], left: int, right: int) -> int:
        return sum(list(map(self.isVowelString, words[left:right+1])))",vowelStrings.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\vowelStrings.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(8, 70)",N,class_definition,Solution,,104,82179e93-760b-4225-932f-96827a4410a3
"def __init__(self):
        self.vowles = set(['a', 'e', 'i', 'o', 'u'])",vowelStrings.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\vowelStrings.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,"def isVowelString(self, word):
        return word[0] in self.vowles and word[-1] in self.vowles","(1, 4)","(2, 52)",N,function_definition,__init__,,28,f8aab339-9106-41d1-bdd8-ca84a25a242d
"def isVowelString(self, word):
        return word[0] in self.vowles and word[-1] in self.vowles",vowelStrings.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\vowelStrings.py,module/class_definition-Solution/,Solution,"def __init__(self):
        self.vowles = set(['a', 'e', 'i', 'o', 'u'])","def vowelStrings(self, words: List[str], left: int, right: int) -> int:
        return sum(list(map(self.isVowelString, words[left:right+1])))","(4, 4)","(5, 65)",N,function_definition,isVowelString,,30,72866eb6-8ca9-445f-8de4-35bce2590b4b
"def vowelStrings(self, words: List[str], left: int, right: int) -> int:
        return sum(list(map(self.isVowelString, words[left:right+1])))",vowelStrings.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\vowelStrings.py,module/class_definition-Solution/,Solution,"def isVowelString(self, word):
        return word[0] in self.vowles and word[-1] in self.vowles",Next sibling does not exist,"(7, 4)","(8, 70)",N,function_definition,vowelStrings,,38,7aaf6843-a9bf-495b-9e19-68fbce452815
"import java.util.Arrays;

public class Heap {

    private int[] heap;
    private int size;

    public Heap() {
        this.heap = new int[8];
        this.size = 0;
    }

    public Heap(int capacity) {
        this.heap = new int[capacity];
        this.size = 0;
    }

    private int getParentIndex(int index){
        return (index-1)/2;
    }

    private int getLeftChildIndex(int index){
        return 2*index + 1;
    }

    private int getRightChildIndex(int index){
        return 2*index + 2;
    }

    public int peek() {
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        return this.heap[0];
    }

     public int poll(){
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        swapElements(0, this.size-1);
        int val = this.heap[size-1];
        size--;
        heapifyDown();
        return val;
    }

    public void insert(int val){
        increaseSize();
        heap[size] = val;
        size++;
        heapifyUp();
    }

    private void heapifyUp() {
        int curIndex = this.size - 1;
        while (curIndex>0 && this.heap[getParentIndex(curIndex)] > this.heap[curIndex]) {
            swapElements(getParentIndex(curIndex), curIndex);
            curIndex = getParentIndex(curIndex);
        }
    }

    private void heapifyDown() {
        int curIndex = 0;

        while(true){
            int leftIndex = getLeftChildIndex(curIndex);
            int rightIndex = getRightChildIndex(curIndex);

            if(leftIndex>=this.size) return;

            int smallestIndex = curIndex;

            if(this.heap[curIndex]>this.heap[leftIndex]) smallestIndex = leftIndex;
            if(rightIndex<this.size && this.heap[smallestIndex]>this.heap[rightIndex]) smallestIndex = rightIndex;

            if(curIndex == smallestIndex) return;

            swapElements(curIndex, smallestIndex);
            curIndex = smallestIndex;
        }
    }

    private void heapifyDown(int index) {
        int curIndex = index;

        while(true){
            int leftIndex = getLeftChildIndex(curIndex);
            int rightIndex = getRightChildIndex(curIndex);

            if(leftIndex>=this.size) return;

            int smallestIndex = curIndex;

            if(this.heap[curIndex]>this.heap[leftIndex]) smallestIndex = leftIndex;
            if(rightIndex<this.size && this.heap[smallestIndex]>this.heap[rightIndex]) smallestIndex = rightIndex;

            if(curIndex == smallestIndex) return;

            swapElements(curIndex, smallestIndex);
            curIndex = smallestIndex;
        }
    }

    private void increaseSize() {
        if(size<heap.length) return;

        int curSize = heap.length;
        int[] arr = new int[2*curSize];
        System.arraycopy(heap, 0, arr, 0, curSize);
        heap = arr;
    }

    private void swapElements(int sourceIndex, int destinationIndex) {
        if(sourceIndex>=this.heap.length || destinationIndex>=this.heap.length) throw new IllegalStateException();

        int temp = this.heap[sourceIndex];
        this.heap[sourceIndex] = this.heap[destinationIndex];
        this.heap[destinationIndex] = temp;
    }

    @Override
    public String toString(){
        return Arrays.toString(this.heap);
    }

    public boolean isEmpty() {
        return this.size == 0;
    }
}
",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(126, 0)",N,program,program,,743,3c30dc88-efd3-411d-be0f-d59836f58ef8
